service RESTJSON version=2023-04-20
AcceptEula boolean
.jobIdentifier AdvancedPromptOptimizationJobIdentifier label
GetAdvancedPromptOptimizationJobResponse structure
.creationTime Timestamp
.encryptionKeyArn KmsKeyArn
.failureMessage ErrorMessage
.inputConfig AdvancedPromptOptimizationInputConfig
.jobArn AdvancedPromptOptimizationJobArn
.jobDescription AdvancedPromptOptimizationJobDescription
.jobName AdvancedPromptOptimizationJobName
.jobStatus AdvancedPromptOptimizationJobStatus
.lastModifiedTime Timestamp
.modelConfigurations ModelConfigurations
.outputConfig AdvancedPromptOptimizationOutputConfig
GetAutomatedReasoningPolicy operation in=GetAutomatedReasoningPolicyRequest out=GetAutomatedReasoningPolicyResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn} code=200
GetAutomatedReasoningPolicyAnnotations operation in=GetAutomatedReasoningPolicyAnnotationsRequest out=GetAutomatedReasoningPolicyAnnotationsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/annotations code=200
GetAutomatedReasoningPolicyAnnotationsRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
GetAutomatedReasoningPolicyAnnotationsResponse structure
.annotationSetHash AutomatedReasoningPolicyHash
.annotations AutomatedReasoningPolicyAnnotationList
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.updatedAt Timestamp
GetAutomatedReasoningPolicyBuildWorkflow operation in=GetAutomatedReasoningPolicyBuildWorkflowRequest out=GetAutomatedReasoningPolicyBuildWorkflowResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId} code=200
GetAutomatedReasoningPolicyBuildWorkflowRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
GetAutomatedReasoningPolicyBuildWorkflowResponse structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.buildWorkflowType AutomatedReasoningPolicyBuildWorkflowType
.createdAt Timestamp
.documentContentType AutomatedReasoningPolicyBuildDocumentContentType
.documentDescription AutomatedReasoningPolicyBuildDocumentDescription
.documentName AutomatedReasoningPolicyBuildDocumentName
.policyArn AutomatedReasoningPolicyArn
.status AutomatedReasoningPolicyBuildWorkflowStatus
.updatedAt Timestamp
GetAutomatedReasoningPolicyBuildWorkflowResultAssets operation in=GetAutomatedReasoningPolicyBuildWorkflowResultAssetsRequest out=GetAutomatedReasoningPolicyBuildWorkflowResultAssetsResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/result-assets code=200
GetAutomatedReasoningPolicyBuildWorkflowResultAssetsRequest structure
.assetId AutomatedReasoningPolicyBuildResultAssetId query=assetId
.assetType AutomatedReasoningPolicyBuildResultAssetType query=assetType
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
GetAutomatedReasoningPolicyBuildWorkflowResultAssetsResponse structure
.buildWorkflowAssets AutomatedReasoningPolicyBuildResultAssets
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId
.policyArn AutomatedReasoningPolicyArn
GetAutomatedReasoningPolicyNextScenario operation in=GetAutomatedReasoningPolicyNextScenarioRequest out=GetAutomatedReasoningPolicyNextScenarioResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/scenarios code=200
GetAutomatedReasoningPolicyNextScenarioRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
GetAutomatedReasoningPolicyNextScenarioResponse structure
.policyArn AutomatedReasoningPolicyArn
.scenario AutomatedReasoningPolicyScenario
GetAutomatedReasoningPolicyRequest structure
.policyArn AutomatedReasoningPolicyArn label
GetAutomatedReasoningPolicyResponse structure
.createdAt Timestamp
.definitionHash AutomatedReasoningPolicyHash
.description AutomatedReasoningPolicyDescription
.kmsKeyArn KmsKeyArn
.name AutomatedReasoningPolicyName
.policyArn AutomatedReasoningPolicyArn
.policyId AutomatedReasoningPolicyId
.updatedAt Timestamp
.version AutomatedReasoningPolicyVersion
GetAutomatedReasoningPolicyTestCase operation in=GetAutomatedReasoningPolicyTestCaseRequest out=GetAutomatedReasoningPolicyTestCaseResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/test-cases/{testCaseId} code=200
GetAutomatedReasoningPolicyTestCaseRequest structure
.policyArn AutomatedReasoningPolicyArn label
.testCaseId AutomatedReasoningPolicyTestCaseId label
GetAutomatedReasoningPolicyTestCaseResponse structure
.policyArn AutomatedReasoningPolicyArn
.testCase AutomatedReasoningPolicyTestCase
GetAutomatedReasoningPolicyTestResult operation in=GetAutomatedReasoningPolicyTestResultRequest out=GetAutomatedReasoningPolicyTestResultResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/automated-reasoning-policies/{policyArn}/build-workflows/{buildWorkflowId}/test-cases/{testCaseId}/test-results code=200
GetAutomatedReasoningPolicyTestResultRequest structure
.buildWorkflowId AutomatedReasoningPolicyBuildWorkflowId label
.policyArn AutomatedReasoningPolicyArn label
.testCaseId AutomatedReasoningPolicyTestCaseId label
GetAutomatedReasoningPolicyTestResultResponse structure
.testResult AutomatedReasoningPolicyTestResult
GetCustomModel operation in=GetCustomModelRequest out=GetCustomModelResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/custom-models/{modelIdentifier} code=200
GetCustomModelDeployment operation in=GetCustomModelDeploymentRequest out=GetCustomModelDeploymentResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-customization/custom-model-deployments/{customModelDeploymentIdentifier} code=200
GetCustomModelDeploymentRequest structure
.customModelDeploymentIdentifier CustomModelDeploymentIdentifier label
GetCustomModelDeploymentResponse structure
.createdAt Timestamp
.customModelDeploymentArn CustomModelDeploymentArn
.description CustomModelDeploymentDescription
.failureMessage ErrorMessage
.lastUpdatedAt Timestamp
.modelArn CustomModelArn
.modelDeploymentName ModelDeploymentName
.status CustomModelDeploymentStatus
.updateDetails CustomModelDeploymentUpdateDetails
GetCustomModelRequest structure
.modelIdentifier ModelIdentifier label
GetCustomModelResponse structure
.baseModelArn ModelArn
.creationTime Timestamp
.customizationConfig CustomizationConfig
.customizationType CustomizationType
.failureMessage ErrorMessage
.hyperParameters ModelCustomizationHyperParameters
.jobArn ModelCustomizationJobArn
.jobName JobName
.modelArn ModelArn
.modelKmsKeyArn KmsKeyArn
.modelName CustomModelName
.modelStatus ModelStatus
.outputDataConfig OutputDataConfig
.trainingDataConfig TrainingDataConfig
.trainingMetrics TrainingMetrics
.validationDataConfig ValidationDataConfig
.validationMetrics ValidationMetrics
GetEvaluationJob operation in=GetEvaluationJobRequest out=GetEvaluationJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/evaluation-jobs/{jobIdentifier} code=200
GetEvaluationJobRequest structure
.jobIdentifier EvaluationJobIdentifier label
GetEvaluationJobResponse structure
.applicationType ApplicationType
.creationTime Timestamp
.customerEncryptionKeyId KmsKeyId
.evaluationConfig EvaluationConfig
.failureMessages ErrorMessages
.inferenceConfig EvaluationInferenceConfig
.jobArn EvaluationJobArn
.jobDescription EvaluationJobDescription
.jobName EvaluationJobName
.jobType EvaluationJobType
.lastModifiedTime Timestamp
.outputDataConfig EvaluationOutputDataConfig
.roleArn RoleArn
.status EvaluationJobStatus
GetFoundationModel operation in=GetFoundationModelRequest out=GetFoundationModelResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/foundation-models/{modelIdentifier} code=200
GetFoundationModelAvailability operation in=GetFoundationModelAvailabilityRequest out=GetFoundationModelAvailabilityResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/foundation-model-availability/{modelId} code=200
GetFoundationModelAvailabilityRequest structure
.modelId BedrockModelId label
GetFoundationModelAvailabilityResponse structure
.agreementAvailability AgreementAvailability
.authorizationStatus AuthorizationStatus
.entitlementAvailability EntitlementAvailability
.modelId BedrockModelId
.regionAvailability RegionAvailability
GetFoundationModelIdentifier string
GetFoundationModelRequest structure
.modelIdentifier GetFoundationModelIdentifier label
GetFoundationModelResponse structure
.modelDetails FoundationModelDetails
GetGuardrail operation in=GetGuardrailRequest out=GetGuardrailResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/guardrails/{guardrailIdentifier} code=200
GetGuardrailRequest structure
.guardrailIdentifier GuardrailIdentifier label
.guardrailVersion GuardrailVersion query=guardrailVersion
GetGuardrailResponse structure
.automatedReasoningPolicy GuardrailAutomatedReasoningPolicy
.blockedInputMessaging GuardrailBlockedMessaging
.blockedOutputsMessaging GuardrailBlockedMessaging
.contentPolicy GuardrailContentPolicy
.contextualGroundingPolicy GuardrailContextualGroundingPolicy
.createdAt Timestamp
.crossRegionDetails GuardrailCrossRegionDetails
.description GuardrailDescription
.failureRecommendations GuardrailFailureRecommendations
.guardrailArn GuardrailArn
.guardrailId GuardrailId
.kmsKeyArn KmsKeyArn
.name GuardrailName
.sensitiveInformationPolicy GuardrailSensitiveInformationPolicy
.status GuardrailStatus
.statusReasons GuardrailStatusReasons
.topicPolicy GuardrailTopicPolicy
.updatedAt Timestamp
.version GuardrailVersion
.wordPolicy GuardrailWordPolicy
GetImportedModel operation in=GetImportedModelRequest out=GetImportedModelResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/imported-models/{modelIdentifier} code=200
GetImportedModelRequest structure
.modelIdentifier ImportedModelIdentifier label
GetImportedModelResponse structure
.creationTime Timestamp
.customModelUnits CustomModelUnits
.instructSupported InstructSupported
.jobArn ModelImportJobArn
.jobName JobName
.modelArchitecture ~String
.modelArn ImportedModelArn
.modelDataSource ModelDataSource
.modelKmsKeyArn KmsKeyArn
.modelName ImportedModelName
GetInferenceProfile operation in=GetInferenceProfileRequest out=GetInferenceProfileResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/inference-profiles/{inferenceProfileIdentifier} code=200
GetInferenceProfileRequest structure
.inferenceProfileIdentifier InferenceProfileIdentifier label
GetInferenceProfileResponse structure
.createdAt Timestamp
.description InferenceProfileDescription
.inferenceProfileArn InferenceProfileArn
.inferenceProfileId InferenceProfileId
.inferenceProfileName InferenceProfileName
.models InferenceProfileModels
.status InferenceProfileStatus
.type InferenceProfileType
.updatedAt Timestamp
GetMarketplaceModelEndpoint operation in=GetMarketplaceModelEndpointRequest out=GetMarketplaceModelEndpointResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/marketplace-model/endpoints/{endpointArn} code=200
GetMarketplaceModelEndpointRequest structure
.endpointArn Arn label
GetMarketplaceModelEndpointResponse structure
.marketplaceModelEndpoint MarketplaceModelEndpoint
GetModelCopyJob operation in=GetModelCopyJobRequest out=GetModelCopyJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-copy-jobs/{jobArn} code=200
GetModelCopyJobRequest structure
.jobArn ModelCopyJobArn label
GetModelCopyJobResponse structure
.creationTime Timestamp
.failureMessage ErrorMessage
.jobArn ModelCopyJobArn
.sourceAccountId AccountId
.sourceModelArn ModelArn
.sourceModelName CustomModelName
.status ModelCopyJobStatus
.targetModelArn CustomModelArn
.targetModelKmsKeyArn KmsKeyArn
.targetModelName CustomModelName
.targetModelTags TagList
GetModelCustomizationJob operation in=GetModelCustomizationJobRequest out=GetModelCustomizationJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-customization-jobs/{jobIdentifier} code=200
GetModelCustomizationJobRequest structure
.jobIdentifier ModelCustomizationJobIdentifier label
GetModelCustomizationJobResponse structure
.baseModelArn FoundationModelArn
.clientRequestToken IdempotencyToken
.creationTime Timestamp
.customizationConfig CustomizationConfig
.customizationType CustomizationType
.endTime Timestamp
.failureMessage ErrorMessage
.hyperParameters ModelCustomizationHyperParameters
.jobArn ModelCustomizationJobArn
.jobName JobName
.lastModifiedTime Timestamp
.outputDataConfig OutputDataConfig
.outputModelArn CustomModelArn
.outputModelKmsKeyArn KmsKeyArn
.outputModelName CustomModelName
.roleArn RoleArn
.status ModelCustomizationJobStatus
.statusDetails StatusDetails
.trainingDataConfig TrainingDataConfig
.trainingMetrics TrainingMetrics
.validationDataConfig ValidationDataConfig
.validationMetrics ValidationMetrics
.vpcConfig VpcConfig
GetModelImportJob operation in=GetModelImportJobRequest out=GetModelImportJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-import-jobs/{jobIdentifier} code=200
GetModelImportJobRequest structure
.jobIdentifier ModelImportJobIdentifier label
GetModelImportJobResponse structure
.creationTime Timestamp
.endTime Timestamp
.failureMessage ErrorMessage
.importedModelArn ImportedModelArn
.importedModelKmsKeyArn KmsKeyArn
.importedModelName ImportedModelName
.jobArn ModelImportJobArn
.jobName JobName
.lastModifiedTime Timestamp
.modelDataSource ModelDataSource
.roleArn RoleArn
.status ModelImportJobStatus
.vpcConfig VpcConfig
GetModelInvocationJob operation in=GetModelInvocationJobRequest out=GetModelInvocationJobResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/model-invocation-job/{jobIdentifier} code=200
GetModelInvocationJobRequest structure
.jobIdentifier ModelInvocationJobIdentifier label
GetModelInvocationJobResponse structure
.clientRequestToken ModelInvocationIdempotencyToken
.endTime Timestamp
.errorRecordCount NonNegativeLong
.inputDataConfig ModelInvocationJobInputDataConfig
.jobArn ModelInvocationJobArn
.jobExpirationTime Timestamp
.jobName ModelInvocationJobName
.lastModifiedTime Timestamp
.message Message
.modelId ModelId
.modelInvocationType ModelInvocationType
.outputDataConfig ModelInvocationJobOutputDataConfig
.processedRecordCount NonNegativeLong
.roleArn RoleArn
.status ModelInvocationJobStatus
.submitTime Timestamp
.successRecordCount NonNegativeLong
.timeoutDurationInHours ModelInvocationJobTimeoutDurationInHours
.totalRecordCount NonNegativeLong
.vpcConfig VpcConfig
GetModelInvocationLoggingConfiguration operation in=GetModelInvocationLoggingConfigurationRequest out=GetModelInvocationLoggingConfigurationResponse err=AccessDeniedException,InternalServerException,ThrottlingException method=GET uri=/logging/modelinvocations code=200
GetModelInvocationLoggingConfigurationRequest structure
GetModelInvocationLoggingConfigurationResponse structure
.loggingConfig LoggingConfig
GetPromptRouter operation in=GetPromptRouterRequest out=GetPromptRouterResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/prompt-routers/{promptRouterArn} code=200
GetPromptRouterRequest structure
.promptRouterArn PromptRouterArn label
GetPromptRouterResponse structure
.createdAt Timestamp
.description PromptRouterDescription
.fallbackModel PromptRouterTargetModel
.models PromptRouterTargetModels
.promptRouterArn PromptRouterArn
.promptRouterName PromptRouterName
.routingCriteria RoutingCriteria
.status PromptRouterStatus
.type PromptRouterType
.updatedAt Timestamp
GetProvisionedModelThroughput operation in=GetProvisionedModelThroughputRequest out=GetProvisionedModelThroughputResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/provisioned-model-throughput/{provisionedModelId} code=200
GetProvisionedModelThroughputRequest structure
.provisionedModelId ProvisionedModelId label
GetProvisionedModelThroughputResponse structure
.commitmentDuration CommitmentDuration
.commitmentExpirationTime Timestamp
.creationTime Timestamp
.desiredModelArn ModelArn
.desiredModelUnits PositiveInteger
.failureMessage ErrorMessage
.foundationModelArn FoundationModelArn
.lastModifiedTime Timestamp
.modelArn ModelArn
.modelUnits PositiveInteger
.provisionedModelArn ProvisionedModelArn
.provisionedModelName ProvisionedModelName
.status ProvisionedModelStatus
GetResourcePolicy operation in=GetResourcePolicyRequest out=GetResourcePolicyResponse err=AccessDeniedException,InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/resource-policy/{resourceArn} code=200
GetResourcePolicyRequest structure
.resourceArn ResourcePolicyResourceArn label
GetResourcePolicyResponse structure
.resourcePolicy ResourcePolicyDocument
GetUseCaseForModelAccess operation in=GetUseCaseForModelAccessRequest out=GetUseCaseForModelAccessResponse err=InternalServerException,ResourceNotFoundException,ThrottlingException,ValidationException method=GET uri=/use-case-for-model-access code=200
GetUseCaseForModelAccessRequest structure
GetUseCaseForModelAccessResponse structure
.formData AcknowledgementFormDataBody
GraderConfig union
.lambdaGrader LambdaGraderConfig
GuardrailArn string
GuardrailAutomatedReasoningPolicy structure
.confidenceThreshold AutomatedReasoningConfidenceFilterThreshold
.policies AutomatedReasoningPolicyArnList
GuardrailAutomatedReasoningPolicyConfig structure
.confidenceThreshold AutomatedReasoningConfidenceFilterThreshold
.policies AutomatedReasoningPolicyArnList
GuardrailBlockedMessaging string
GuardrailConfiguration structure
.guardrailId ~String
.guardrailVersion ~String
GuardrailContentFilter structure
.inputAction GuardrailContentFilterAction
.inputEnabled ~Boolean
.inputModalities GuardrailModalities
.inputStrength GuardrailFilterStrength
.outputAction GuardrailContentFilterAction
.outputEnabled ~Boolean
.outputModalities GuardrailModalities
.outputStrength GuardrailFilterStrength
.type GuardrailContentFilterType
GuardrailContentFilterAction enum
GuardrailContentFilterConfig structure
.inputAction GuardrailContentFilterAction
.inputEnabled ~Boolean
.inputModalities GuardrailModalities
.inputStrength GuardrailFilterStrength
.outputAction GuardrailContentFilterAction
.outputEnabled ~Boolean
.outputModalities GuardrailModalities
.outputStrength GuardrailFilterStrength
.type GuardrailContentFilterType
GuardrailContentFilterType enum
GuardrailContentFilters list m=GuardrailContentFilter
GuardrailContentFiltersConfig list m=GuardrailContentFilterConfig
GuardrailContentFiltersTier structure
.tierName GuardrailContentFiltersTierName
GuardrailContentFiltersTierConfig structure
.tierName GuardrailContentFiltersTierName
GuardrailContentFiltersTierName enum
GuardrailContentPolicy structure
.filters GuardrailContentFilters
.tier GuardrailContentFiltersTier
GuardrailContentPolicyConfig structure
.filtersConfig GuardrailContentFiltersConfig
.tierConfig GuardrailContentFiltersTierConfig
GuardrailContextualGroundingAction enum
GuardrailContextualGroundingFilter structure
.action GuardrailContextualGroundingAction
.enabled ~Boolean
.threshold ~Double
.type GuardrailContextualGroundingFilterType
GuardrailContextualGroundingFilterConfig structure
.action GuardrailContextualGroundingAction
.enabled ~Boolean
.threshold ~Double
.type GuardrailContextualGroundingFilterType
GuardrailContextualGroundingFilterType enum
GuardrailContextualGroundingFilters list m=GuardrailContextualGroundingFilter
GuardrailContextualGroundingFiltersConfig list m=GuardrailContextualGroundingFilterConfig
GuardrailContextualGroundingPolicy structure
.filters GuardrailContextualGroundingFilters
GuardrailContextualGroundingPolicyConfig structure
.filtersConfig GuardrailContextualGroundingFiltersConfig
GuardrailCrossRegionConfig structure
.guardrailProfileIdentifier GuardrailCrossRegionGuardrailProfileIdentifier
GuardrailCrossRegionDetails structure
.guardrailProfileArn GuardrailCrossRegionGuardrailProfileArn
.guardrailProfileId GuardrailCrossRegionGuardrailProfileId
GuardrailCrossRegionGuardrailProfileArn string
GuardrailCrossRegionGuardrailProfileId string
GuardrailCrossRegionGuardrailProfileIdentifier string
GuardrailDescription string
GuardrailDraftVersion string
GuardrailFailureRecommendation string
GuardrailFailureRecommendations list m=GuardrailFailureRecommendation
GuardrailFilterStrength enum
GuardrailId string
GuardrailIdentifier string
GuardrailManagedWordLists list m=GuardrailManagedWords
GuardrailManagedWordListsConfig list m=GuardrailManagedWordsConfig
GuardrailManagedWords structure
.inputAction GuardrailWordAction
.inputEnabled ~Boolean
.outputAction GuardrailWordAction
.outputEnabled ~Boolean
.type GuardrailManagedWordsType
GuardrailManagedWordsConfig structure
.inputAction GuardrailWordAction
.inputEnabled ~Boolean
.outputAction GuardrailWordAction
.outputEnabled ~Boolean
.type GuardrailManagedWordsType
GuardrailManagedWordsType enum
GuardrailModalities list m=GuardrailModality
GuardrailModality enum
GuardrailName string
GuardrailNumericalVersion string
GuardrailPiiEntities list m=GuardrailPiiEntity
GuardrailPiiEntitiesConfig list m=GuardrailPiiEntityConfig
GuardrailPiiEntity structure
.action GuardrailSensitiveInformationAction
.inputAction GuardrailSensitiveInformationAction
.inputEnabled ~Boolean
.outputAction GuardrailSensitiveInformationAction
.outputEnabled ~Boolean
.type GuardrailPiiEntityType
GuardrailPiiEntityConfig structure
.action GuardrailSensitiveInformationAction
.inputAction GuardrailSensitiveInformationAction
.inputEnabled ~Boolean
.outputAction GuardrailSensitiveInformationAction
.outputEnabled ~Boolean
.type GuardrailPiiEntityType
GuardrailPiiEntityType enum
GuardrailRegex structure
.action GuardrailSensitiveInformationAction
.description ~String
.inputAction GuardrailSensitiveInformationAction
.inputEnabled ~Boolean
.name ~String
.outputAction GuardrailSensitiveInformationAction
.outputEnabled ~Boolean
.pattern ~String
GuardrailRegexConfig structure
.action GuardrailSensitiveInformationAction
.description ~String
.inputAction GuardrailSensitiveInformationAction
.inputEnabled ~Boolean
.name ~String
.outputAction GuardrailSensitiveInformationAction
.outputEnabled ~Boolean
.pattern ~String
GuardrailRegexes list m=GuardrailRegex
GuardrailRegexesConfig list m=GuardrailRegexConfig
GuardrailSensitiveInformationAction enum
GuardrailSensitiveInformationPolicy structure
.piiEntities GuardrailPiiEntities
.regexes GuardrailRegexes
GuardrailSensitiveInformationPolicyConfig structure
.piiEntitiesConfig GuardrailPiiEntitiesConfig
.regexesConfig GuardrailRegexesConfig
GuardrailStatus enum
GuardrailStatusReason string
GuardrailStatusReasons list m=GuardrailStatusReason
GuardrailSummaries list m=GuardrailSummary
GuardrailSummary structure
.arn GuardrailArn
.createdAt Timestamp
.crossRegionDetails GuardrailCrossRegionDetails
.description GuardrailDescription
.id GuardrailId
.name GuardrailName
.status GuardrailStatus
.updatedAt Timestamp
.version GuardrailVersion
GuardrailTopic structure
.definition GuardrailTopicDefinition
.examples GuardrailTopicExamples
.inputAction GuardrailTopicAction
.inputEnabled ~Boolean
.name GuardrailTopicName
.outputAction GuardrailTopicAction
.outputEnabled ~Boolean
.type GuardrailTopicType
GuardrailTopicAction enum
GuardrailTopicConfig structure
.definition GuardrailTopicDefinition
.examples GuardrailTopicExamples
.inputAction GuardrailTopicAction
.inputEnabled ~Boolean
.name GuardrailTopicName
.outputAction GuardrailTopicAction
.outputEnabled ~Boolean
.type GuardrailTopicType
GuardrailTopicDefinition string
GuardrailTopicExample string
GuardrailTopicExamples list m=GuardrailTopicExample
GuardrailTopicName string
GuardrailTopicPolicy structure
.tier GuardrailTopicsTier
.topics GuardrailTopics
GuardrailTopicPolicyConfig structure
.tierConfig GuardrailTopicsTierConfig
.topicsConfig GuardrailTopicsConfig
GuardrailTopicType enum
GuardrailTopics list m=GuardrailTopic
GuardrailTopicsConfig list m=GuardrailTopicConfig
GuardrailTopicsTier structure
.tierName GuardrailTopicsTierName
GuardrailTopicsTierConfig structure
.tierName GuardrailTopicsTierName
GuardrailTopicsTierName enum
GuardrailVersion string
GuardrailWord structure
.inputAction GuardrailWordAction
.inputEnabled ~Boolean
.outputAction GuardrailWordAction
.outputEnabled ~Boolean
.text ~String
GuardrailWordAction enum
GuardrailWordConfig structure
.inputAction GuardrailWordAction
.inputEnabled ~Boolean
.outputAction GuardrailWordAction
.outputEnabled ~Boolean
.text ~String
GuardrailWordPolicy structure
.managedWordLists GuardrailManagedWordLists
.words GuardrailWords
GuardrailWordPolicyConfig structure
.managedWordListsConfig GuardrailManagedWordListsConfig
.wordsConfig GuardrailWordsConfig
GuardrailWords list m=GuardrailWord
GuardrailWordsConfig list m=GuardrailWordConfig
HumanEvaluationConfig structure
.customMetrics HumanEvaluationCustomMetrics
.datasetMetricConfigs EvaluationDatasetMetricConfigs
.humanWorkflowConfig HumanWorkflowConfig
HumanEvaluationCustomMetric structure
.description EvaluationMetricDescription
.name EvaluationMetricName
.ratingMethod EvaluationRatingMethod
HumanEvaluationCustomMetrics list m=HumanEvaluationCustomMetric
HumanTaskInstructions string
HumanWorkflowConfig structure
.flowDefinitionArn SageMakerFlowDefinitionArn
.instructions HumanTaskInstructions
IdempotencyToken string
Identifier string
ImplicitFilterConfiguration structure
.metadataAttributes MetadataAttributeSchemaList
.modelArn BedrockModelArn
ImportedModelArn string
ImportedModelIdentifier string
ImportedModelName string
ImportedModelSummary structure
.creationTime Timestamp
.instructSupported InstructSupported
.modelArchitecture ModelArchitecture
.modelArn ImportedModelArn
.modelName ImportedModelName
ImportedModelSummaryList list m=ImportedModelSummary
IncludedModelId string
IncludedModelsList list m=IncludedModelId
InferenceConfiguration structure
.maxTokens ~Integer
.stopSequences NonEmptyStringList
.temperature ~Float
.topP ~Float
InferenceProfileArn string
InferenceProfileDescription string
InferenceProfileId string
InferenceProfileIdentifier string
InferenceProfileModel structure
.modelArn FoundationModelArn
InferenceProfileModelSource union
.copyFrom InferenceProfileModelSourceArn
InferenceProfileModelSourceArn string
InferenceProfileModels list m=InferenceProfileModel
InferenceProfileName string
InferenceProfileStatus enum
InferenceProfileSummaries list m=InferenceProfileSummary
InferenceProfileSummary structure
.createdAt Timestamp
.description InferenceProfileDescription
.inferenceProfileArn InferenceProfileArn
.inferenceProfileId InferenceProfileId
.inferenceProfileName InferenceProfileName
.models InferenceProfileModels
.status InferenceProfileStatus
.type InferenceProfileType
.updatedAt Timestamp
InferenceProfileType enum
InferenceType enum
InferenceTypeList list m=InferenceType
InputTags enum
InstanceCount integer
InstanceType string
InstructSupported boolean
InternalServerException structure error=server code=500
.message NonBlankString
InvocationLogSource union
.s3Uri S3Uri
InvocationLogsConfig structure
.invocationLogSource InvocationLogSource
.requestMetadataFilters RequestMetadataFilters
.usePromptResponse UsePromptResponse
JobName string
JobStatusDetails enum
KbInferenceConfig structure
.textInferenceConfig TextInferenceConfig
KeyPrefix string
KmsKeyArn string
KmsKeyId string
KnowledgeBaseConfig union
.retrieveAndGenerateConfig RetrieveAndGenerateConfiguration
.retrieveConfig RetrieveConfig
KnowledgeBaseId string
KnowledgeBaseRetrievalConfiguration structure
.vectorSearchConfiguration KnowledgeBaseVectorSearchConfiguration
KnowledgeBaseRetrieveAndGenerateConfiguration structure
.generationConfiguration GenerationConfiguration
.knowledgeBaseId KnowledgeBaseId
.modelArn BedrockModelArn
.orchestrationConfiguration OrchestrationConfiguration
.retrievalConfiguration KnowledgeBaseRetrievalConfiguration
KnowledgeBaseVectorSearchConfiguration structure
.filter RetrievalFilter
.implicitFilterConfiguration ImplicitFilterConfiguration
.numberOfResults ~Integer
.overrideSearchType SearchType
.rerankingConfiguration VectorSearchRerankingConfiguration
LambdaArn string
LambdaGraderConfig structure
.lambdaArn LambdaArn
LegalTerm structure
.url ~String
