# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleSystemsManagement 4.0.0
namespace Amazon.SimpleSystemsManagement.Model
  AutoApprove bool?
  ChangeDetails string
  ChangeRequestName string
  ClientToken string
  DocumentName string
  DocumentVersion string
  Parameters Dictionary<string,List<string>>
  Runbooks List<class:Runbook>
  ScheduledEndTime DateTime?
  ScheduledTime DateTime?
  Tags List<class:Tag>
class StartChangeRequestExecutionResponse
  AutomationExecutionId string
class StartExecutionPreviewRequest
  DocumentName string
  DocumentVersion string
  ExecutionInputs class:ExecutionInputs
class StartExecutionPreviewResponse
  ExecutionPreviewId string
class StartSessionRequest
  DocumentName string
  Parameters Dictionary<string,List<string>>
  Reason string
  Target string
class StartSessionResponse
  SessionId string
  StreamUrl string
  TokenValue string
class StepExecution
  Action string
  ExecutionEndTime DateTime?
  ExecutionStartTime DateTime?
  FailureDetails class:FailureDetails
  FailureMessage string
  Inputs Dictionary<string,string>
  IsCritical bool?
  IsEnd bool?
  MaxAttempts int?
  NextStep string
  OnFailure string
  Outputs Dictionary<string,List<string>>
  OverriddenParameters Dictionary<string,List<string>>
  ParentStepDetails class:ParentStepDetails
  Response string
  ResponseCode string
  StepExecutionId string
  StepName string
  StepStatus enum:AutomationExecutionStatus
  TargetLocation class:TargetLocation
  Targets List<class:Target>
  TimeoutSeconds long?
  TriggeredAlarms List<class:AlarmStateInformation>
  ValidNextSteps List<string>
class StepExecutionFilter
  Key enum:StepExecutionFilterKey
  Values List<string>
class StopAutomationExecutionRequest
  AutomationExecutionId string
  Type enum:StopType
class StopAutomationExecutionResponse
class Tag
  Key string
  Value string
class Target
  Key string
  Values List<string>
class TargetLocation
  Accounts List<string>
  ExcludeAccounts List<string>
  ExecutionRoleName string
  IncludeChildOrganizationUnits bool?
  Regions List<string>
  TargetLocationAlarmConfiguration class:AlarmConfiguration
  TargetLocationMaxConcurrency string
  TargetLocationMaxErrors string
  Targets List<class:Target>
  TargetsMaxConcurrency string
  TargetsMaxErrors string
class TargetPreview
  Count int?
  TargetType string
class TerminateSessionRequest
  SessionId string
class TerminateSessionResponse
  SessionId string
class UnlabelParameterVersionRequest
  Labels List<string>
  Name string
  ParameterVersion long?
class UnlabelParameterVersionResponse
  InvalidLabels List<string>
  RemovedLabels List<string>
class UpdateAssociationRequest
  AlarmConfiguration class:AlarmConfiguration
  ApplyOnlyAtCronInterval bool?
  AssociationId string
  AssociationName string
  AssociationVersion string
  AutomationTargetParameterName string
  CalendarNames List<string>
  ComplianceSeverity enum:AssociationComplianceSeverity
  DocumentVersion string
  Duration int?
  MaxConcurrency string
  MaxErrors string
  Name string
  OutputLocation class:InstanceAssociationOutputLocation
  Parameters Dictionary<string,List<string>>
  ScheduleExpression string
  ScheduleOffset int?
  SyncCompliance enum:AssociationSyncCompliance
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
class UpdateAssociationResponse
  AssociationDescription class:AssociationDescription
class UpdateAssociationStatusRequest
  AssociationStatus class:AssociationStatus
  InstanceId string
  Name string
class UpdateAssociationStatusResponse
  AssociationDescription class:AssociationDescription
class UpdateDocumentDefaultVersionRequest
  DocumentVersion string
  Name string
class UpdateDocumentDefaultVersionResponse
  Description class:DocumentDefaultVersionDescription
class UpdateDocumentMetadataRequest
  DocumentReviews class:DocumentReviews
  DocumentVersion string
  Name string
class UpdateDocumentMetadataResponse
class UpdateDocumentRequest
  Attachments List<class:AttachmentsSource>
  Content string
  DisplayName string
  DocumentFormat enum:DocumentFormat
  DocumentVersion string
  Name string
  TargetType string
  VersionName string
class UpdateDocumentResponse
  DocumentDescription class:DocumentDescription
class UpdateMaintenanceWindowRequest
  AllowUnassociatedTargets bool?
  Cutoff int?
  Description string
  Duration int?
  Enabled bool?
  EndDate string
  Name string
  Replace bool?
  Schedule string
  ScheduleOffset int?
  ScheduleTimezone string
  StartDate string
  WindowId string
class UpdateMaintenanceWindowResponse
  AllowUnassociatedTargets bool?
  Cutoff int?
  Description string
  Duration int?
  Enabled bool?
  EndDate string
  Name string
  Schedule string
  ScheduleOffset int?
  ScheduleTimezone string
  StartDate string
  WindowId string
class UpdateMaintenanceWindowTargetRequest
  Description string
  Name string
  OwnerInformation string
  Replace bool?
  Targets List<class:Target>
  WindowId string
  WindowTargetId string
class UpdateMaintenanceWindowTargetResponse
  Description string
  Name string
  OwnerInformation string
  Targets List<class:Target>
  WindowId string
  WindowTargetId string
class UpdateMaintenanceWindowTaskRequest
  AlarmConfiguration class:AlarmConfiguration
  CutoffBehavior enum:MaintenanceWindowTaskCutoffBehavior
  Description string
  LoggingInfo class:LoggingInfo
  MaxConcurrency string
  MaxErrors string
  Name string
  Priority int?
  Replace bool?
  ServiceRoleArn string
  Targets List<class:Target>
  TaskArn string
  TaskInvocationParameters class:MaintenanceWindowTaskInvocationParameters
  TaskParameters Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>
  WindowId string
  WindowTaskId string
class UpdateMaintenanceWindowTaskResponse
  AlarmConfiguration class:AlarmConfiguration
  CutoffBehavior enum:MaintenanceWindowTaskCutoffBehavior
  Description string
  LoggingInfo class:LoggingInfo
  MaxConcurrency string
  MaxErrors string
  Name string
  Priority int?
  ServiceRoleArn string
  Targets List<class:Target>
  TaskArn string
  TaskInvocationParameters class:MaintenanceWindowTaskInvocationParameters
  TaskParameters Dictionary<string,class:MaintenanceWindowTaskParameterValueExpression>
  WindowId string
  WindowTaskId string
class UpdateManagedInstanceRoleRequest
  IamRole string
  InstanceId string
class UpdateManagedInstanceRoleResponse
class UpdateOpsItemRequest
  ActualEndTime DateTime?
  ActualStartTime DateTime?
  Category string
  Description string
  Notifications List<class:OpsItemNotification>
  OperationalData Dictionary<string,class:OpsItemDataValue>
  OperationalDataToDelete List<string>
  OpsItemArn string
  OpsItemId string
  PlannedEndTime DateTime?
  PlannedStartTime DateTime?
  Priority int?
  RelatedOpsItems List<class:RelatedOpsItem>
  Severity string
  Status enum:OpsItemStatus
  Title string
class UpdateOpsItemResponse
class UpdateOpsMetadataRequest
  KeysToDelete List<string>
  MetadataToUpdate Dictionary<string,class:MetadataValue>
  OpsMetadataArn string
class UpdateOpsMetadataResponse
  OpsMetadataArn string
class UpdatePatchBaselineRequest
  ApprovalRules class:PatchRuleGroup
  ApprovedPatches List<string>
  ApprovedPatchesComplianceLevel enum:PatchComplianceLevel
  ApprovedPatchesEnableNonSecurity bool?
  AvailableSecurityUpdatesComplianceStatus enum:PatchComplianceStatus
  BaselineId string
  Description string
  GlobalFilters class:PatchFilterGroup
  Name string
  RejectedPatches List<string>
  RejectedPatchesAction enum:PatchAction
  Replace bool?
  Sources List<class:PatchSource>
class UpdatePatchBaselineResponse
  ApprovalRules class:PatchRuleGroup
  ApprovedPatches List<string>
  ApprovedPatchesComplianceLevel enum:PatchComplianceLevel
  ApprovedPatchesEnableNonSecurity bool?
  AvailableSecurityUpdatesComplianceStatus enum:PatchComplianceStatus
  BaselineId string
  CreatedDate DateTime?
  Description string
  GlobalFilters class:PatchFilterGroup
  ModifiedDate DateTime?
  Name string
  OperatingSystem enum:OperatingSystem
  RejectedPatches List<string>
  RejectedPatchesAction enum:PatchAction
  Sources List<class:PatchSource>
class UpdateResourceDataSyncRequest
  SyncName string
  SyncSource class:ResourceDataSyncSource
  SyncType string
class UpdateResourceDataSyncResponse
class UpdateServiceSettingRequest
  SettingId string
  SettingValue string
class UpdateServiceSettingResponse
